

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
  2799     0000                     	;# 
  2800     0001                     	;# 
  2801     0002                     	;# 
  2802     0003                     	;# 
  2803     0004                     	;# 
  2804     0005                     	;# 
  2805     0006                     	;# 
  2806     0007                     	;# 
  2807     0008                     	;# 
  2808     0009                     	;# 
  2809     000A                     	;# 
  2810     000B                     	;# 
  2811     000C                     	;# 
  2812     000D                     	;# 
  2813     000E                     	;# 
  2814     000F                     	;# 
  2815     0010                     	;# 
  2816     0011                     	;# 
  2817     0012                     	;# 
  2818     0013                     	;# 
  2819     0014                     	;# 
  2820     0015                     	;# 
  2821     0016                     	;# 
  2822     0017                     	;# 
  2823     0018                     	;# 
  2824     0019                     	;# 
  2825     001A                     	;# 
  2826     001C                     	;# 
  2827     001C                     	;# 
  2828     001D                     	;# 
  2829     001D                     	;# 
  2830     001E                     	;# 
  2831     001F                     	;# 
  2832     008C                     	;# 
  2833     008C                     	;# 
  2834     008D                     	;# 
  2835     008E                     	;# 
  2836     008E                     	;# 
  2837     008F                     	;# 
  2838     0090                     	;# 
  2839     0090                     	;# 
  2840     0091                     	;# 
  2841     0093                     	;# 
  2842     0094                     	;# 
  2843     0095                     	;# 
  2844     0096                     	;# 
  2845     0097                     	;# 
  2846     0098                     	;# 
  2847     0099                     	;# 
  2848     009A                     	;# 
  2849     009B                     	;# 
  2850     009C                     	;# 
  2851     009D                     	;# 
  2852     009E                     	;# 
  2853     010C                     	;# 
  2854     010D                     	;# 
  2855     010E                     	;# 
  2856     010E                     	;# 
  2857     010F                     	;# 
  2858     0110                     	;# 
  2859     0110                     	;# 
  2860     0111                     	;# 
  2861     0112                     	;# 
  2862     0112                     	;# 
  2863     0113                     	;# 
  2864     0114                     	;# 
  2865     0114                     	;# 
  2866     0115                     	;# 
  2867     0116                     	;# 
  2868     0116                     	;# 
  2869     0117                     	;# 
  2870     0119                     	;# 
  2871     0119                     	;# 
  2872     0119                     	;# 
  2873     011A                     	;# 
  2874     011A                     	;# 
  2875     011A                     	;# 
  2876     011B                     	;# 
  2877     011B                     	;# 
  2878     011B                     	;# 
  2879     011B                     	;# 
  2880     011B                     	;# 
  2881     011C                     	;# 
  2882     011C                     	;# 
  2883     011C                     	;# 
  2884     011D                     	;# 
  2885     011D                     	;# 
  2886     011D                     	;# 
  2887     011E                     	;# 
  2888     011E                     	;# 
  2889     011E                     	;# 
  2890     011F                     	;# 
  2891     011F                     	;# 
  2892     011F                     	;# 
  2893     011F                     	;# 
  2894     011F                     	;# 
  2895     018C                     	;# 
  2896     018D                     	;# 
  2897     018E                     	;# 
  2898     018F                     	;# 
  2899     0190                     	;# 
  2900     0191                     	;# 
  2901     0192                     	;# 
  2902     0196                     	;# 
  2903     0197                     	;# 
  2904     0198                     	;# 
  2905     0199                     	;# 
  2906     019A                     	;# 
  2907     019B                     	;# 
  2908     019C                     	;# 
  2909     020C                     	;# 
  2910     020C                     	;# 
  2911     020D                     	;# 
  2912     020E                     	;# 
  2913     020F                     	;# 
  2914     020F                     	;# 
  2915     0210                     	;# 
  2916     0210                     	;# 
  2917     0211                     	;# 
  2918     0211                     	;# 
  2919     0212                     	;# 
  2920     0212                     	;# 
  2921     0213                     	;# 
  2922     0214                     	;# 
  2923     0215                     	;# 
  2924     0215                     	;# 
  2925     0216                     	;# 
  2926     0216                     	;# 
  2927     0217                     	;# 
  2928     0217                     	;# 
  2929     0218                     	;# 
  2930     0218                     	;# 
  2931     0219                     	;# 
  2932     021A                     	;# 
  2933     021B                     	;# 
  2934     021B                     	;# 
  2935     021C                     	;# 
  2936     021C                     	;# 
  2937     021D                     	;# 
  2938     021D                     	;# 
  2939     021E                     	;# 
  2940     021F                     	;# 
  2941     028C                     	;# 
  2942     028C                     	;# 
  2943     028D                     	;# 
  2944     028D                     	;# 
  2945     028E                     	;# 
  2946     028F                     	;# 
  2947     0290                     	;# 
  2948     0290                     	;# 
  2949     0291                     	;# 
  2950     0292                     	;# 
  2951     0292                     	;# 
  2952     0293                     	;# 
  2953     0293                     	;# 
  2954     0294                     	;# 
  2955     0295                     	;# 
  2956     0296                     	;# 
  2957     0296                     	;# 
  2958     0297                     	;# 
  2959     0298                     	;# 
  2960     0298                     	;# 
  2961     0299                     	;# 
  2962     0299                     	;# 
  2963     029A                     	;# 
  2964     029B                     	;# 
  2965     029C                     	;# 
  2966     029C                     	;# 
  2967     029D                     	;# 
  2968     030C                     	;# 
  2969     030C                     	;# 
  2970     030D                     	;# 
  2971     030E                     	;# 
  2972     030F                     	;# 
  2973     0310                     	;# 
  2974     0310                     	;# 
  2975     0311                     	;# 
  2976     0312                     	;# 
  2977     0313                     	;# 
  2978     0314                     	;# 
  2979     0314                     	;# 
  2980     0315                     	;# 
  2981     0316                     	;# 
  2982     0317                     	;# 
  2983     0318                     	;# 
  2984     0318                     	;# 
  2985     0319                     	;# 
  2986     031A                     	;# 
  2987     031B                     	;# 
  2988     031C                     	;# 
  2989     031C                     	;# 
  2990     031D                     	;# 
  2991     031E                     	;# 
  2992     031F                     	;# 
  2993     038C                     	;# 
  2994     038C                     	;# 
  2995     038D                     	;# 
  2996     038E                     	;# 
  2997     0390                     	;# 
  2998     0390                     	;# 
  2999     0391                     	;# 
  3000     0392                     	;# 
  3001     040C                     	;# 
  3002     040D                     	;# 
  3003     040E                     	;# 
  3004     040F                     	;# 
  3005     0410                     	;# 
  3006     0411                     	;# 
  3007     0416                     	;# 
  3008     0416                     	;# 
  3009     0417                     	;# 
  3010     0418                     	;# 
  3011     0418                     	;# 
  3012     0419                     	;# 
  3013     041A                     	;# 
  3014     041A                     	;# 
  3015     041B                     	;# 
  3016     041C                     	;# 
  3017     041C                     	;# 
  3018     041D                     	;# 
  3019     041E                     	;# 
  3020     041F                     	;# 
  3021     048C                     	;# 
  3022     048C                     	;# 
  3023     048D                     	;# 
  3024     048E                     	;# 
  3025     048F                     	;# 
  3026     048F                     	;# 
  3027     0490                     	;# 
  3028     0491                     	;# 
  3029     0492                     	;# 
  3030     0492                     	;# 
  3031     0493                     	;# 
  3032     0494                     	;# 
  3033     0495                     	;# 
  3034     0495                     	;# 
  3035     0496                     	;# 
  3036     0497                     	;# 
  3037     0498                     	;# 
  3038     0499                     	;# 
  3039     049A                     	;# 
  3040     049B                     	;# 
  3041     049C                     	;# 
  3042     049D                     	;# 
  3043     050C                     	;# 
  3044     050C                     	;# 
  3045     050D                     	;# 
  3046     050E                     	;# 
  3047     050F                     	;# 
  3048     050F                     	;# 
  3049     0510                     	;# 
  3050     0511                     	;# 
  3051     0512                     	;# 
  3052     0512                     	;# 
  3053     0513                     	;# 
  3054     0514                     	;# 
  3055     0515                     	;# 
  3056     0515                     	;# 
  3057     0516                     	;# 
  3058     0517                     	;# 
  3059     0518                     	;# 
  3060     0519                     	;# 
  3061     051A                     	;# 
  3062     051B                     	;# 
  3063     051C                     	;# 
  3064     051D                     	;# 
  3065     058C                     	;# 
  3066     058C                     	;# 
  3067     058D                     	;# 
  3068     058E                     	;# 
  3069     058F                     	;# 
  3070     058F                     	;# 
  3071     0590                     	;# 
  3072     0591                     	;# 
  3073     0592                     	;# 
  3074     0593                     	;# 
  3075     060C                     	;# 
  3076     060D                     	;# 
  3077     060E                     	;# 
  3078     060F                     	;# 
  3079     0610                     	;# 
  3080     0611                     	;# 
  3081     0612                     	;# 
  3082     0613                     	;# 
  3083     0614                     	;# 
  3084     0616                     	;# 
  3085     0617                     	;# 
  3086     0618                     	;# 
  3087     0619                     	;# 
  3088     061A                     	;# 
  3089     061B                     	;# 
  3090     061C                     	;# 
  3091     061D                     	;# 
  3092     061E                     	;# 
  3093     068C                     	;# 
  3094     068D                     	;# 
  3095     068E                     	;# 
  3096     068F                     	;# 
  3097     0690                     	;# 
  3098     0691                     	;# 
  3099     0692                     	;# 
  3100     0693                     	;# 
  3101     0694                     	;# 
  3102     070C                     	;# 
  3103     070D                     	;# 
  3104     070E                     	;# 
  3105     070F                     	;# 
  3106     0710                     	;# 
  3107     0711                     	;# 
  3108     0712                     	;# 
  3109     0713                     	;# 
  3110     0714                     	;# 
  3111     0716                     	;# 
  3112     0717                     	;# 
  3113     0718                     	;# 
  3114     0719                     	;# 
  3115     071A                     	;# 
  3116     071B                     	;# 
  3117     071C                     	;# 
  3118     071D                     	;# 
  3119     071E                     	;# 
  3120     0796                     	;# 
  3121     0797                     	;# 
  3122     0798                     	;# 
  3123     0799                     	;# 
  3124     079A                     	;# 
  3125     079B                     	;# 
  3126     080C                     	;# 
  3127     080D                     	;# 
  3128     080E                     	;# 
  3129     080F                     	;# 
  3130     0810                     	;# 
  3131     0811                     	;# 
  3132     0812                     	;# 
  3133     0813                     	;# 
  3134     0814                     	;# 
  3135     081A                     	;# 
  3136     081B                     	;# 
  3137     081C                     	;# 
  3138     081D                     	;# 
  3139     081E                     	;# 
  3140     081F                     	;# 
  3141     088C                     	;# 
  3142     088D                     	;# 
  3143     088E                     	;# 
  3144     088F                     	;# 
  3145     0890                     	;# 
  3146     0891                     	;# 
  3147     0892                     	;# 
  3148     0893                     	;# 
  3149     0895                     	;# 
  3150     0896                     	;# 
  3151     0897                     	;# 
  3152     0898                     	;# 
  3153     0899                     	;# 
  3154     089A                     	;# 
  3155     089B                     	;# 
  3156     090C                     	;# 
  3157     090E                     	;# 
  3158     090F                     	;# 
  3159     091F                     	;# 
  3160     098F                     	;# 
  3161     098F                     	;# 
  3162     0990                     	;# 
  3163     0991                     	;# 
  3164     0992                     	;# 
  3165     0993                     	;# 
  3166     0994                     	;# 
  3167     0995                     	;# 
  3168     0996                     	;# 
  3169     0997                     	;# 
  3170     1E0F                     	;# 
  3171     1E10                     	;# 
  3172     1E11                     	;# 
  3173     1E12                     	;# 
  3174     1E13                     	;# 
  3175     1E14                     	;# 
  3176     1E15                     	;# 
  3177     1E16                     	;# 
  3178     1E17                     	;# 
  3179     1E18                     	;# 
  3180     1E19                     	;# 
  3181     1E1A                     	;# 
  3182     1E1B                     	;# 
  3183     1E1C                     	;# 
  3184     1E1D                     	;# 
  3185     1E1E                     	;# 
  3186     1E1F                     	;# 
  3187     1E20                     	;# 
  3188     1E21                     	;# 
  3189     1E22                     	;# 
  3190     1E23                     	;# 
  3191     1E24                     	;# 
  3192     1E25                     	;# 
  3193     1E26                     	;# 
  3194     1E27                     	;# 
  3195     1E28                     	;# 
  3196     1E29                     	;# 
  3197     1E2A                     	;# 
  3198     1E2B                     	;# 
  3199     1E2C                     	;# 
  3200     1E2D                     	;# 
  3201     1E2E                     	;# 
  3202     1E2F                     	;# 
  3203     1E30                     	;# 
  3204     1E31                     	;# 
  3205     1E32                     	;# 
  3206     1E33                     	;# 
  3207     1E34                     	;# 
  3208     1E35                     	;# 
  3209     1E36                     	;# 
  3210     1E37                     	;# 
  3211     1E8F                     	;# 
  3212     1E90                     	;# 
  3213     1E91                     	;# 
  3214     1E92                     	;# 
  3215     1E93                     	;# 
  3216     1E94                     	;# 
  3217     1E95                     	;# 
  3218     1E96                     	;# 
  3219     1E97                     	;# 
  3220     1E9C                     	;# 
  3221     1E9D                     	;# 
  3222     1E9E                     	;# 
  3223     1EA1                     	;# 
  3224     1EA2                     	;# 
  3225     1EA3                     	;# 
  3226     1EA4                     	;# 
  3227     1EA5                     	;# 
  3228     1EA9                     	;# 
  3229     1EAA                     	;# 
  3230     1EAB                     	;# 
  3231     1EAC                     	;# 
  3232     1EB1                     	;# 
  3233     1EB2                     	;# 
  3234     1EB3                     	;# 
  3235     1EB8                     	;# 
  3236     1EB9                     	;# 
  3237     1EBA                     	;# 
  3238     1EBB                     	;# 
  3239     1EBC                     	;# 
  3240     1EBD                     	;# 
  3241     1EBE                     	;# 
  3242     1EC3                     	;# 
  3243     1EC5                     	;# 
  3244     1EC6                     	;# 
  3245     1EC7                     	;# 
  3246     1EC8                     	;# 
  3247     1EC9                     	;# 
  3248     1ECA                     	;# 
  3249     1ECB                     	;# 
  3250     1ECC                     	;# 
  3251     1F10                     	;# 
  3252     1F11                     	;# 
  3253     1F12                     	;# 
  3254     1F13                     	;# 
  3255     1F14                     	;# 
  3256     1F15                     	;# 
  3257     1F16                     	;# 
  3258     1F17                     	;# 
  3259     1F18                     	;# 
  3260     1F19                     	;# 
  3261     1F1A                     	;# 
  3262     1F1B                     	;# 
  3263     1F1C                     	;# 
  3264     1F1D                     	;# 
  3265     1F1E                     	;# 
  3266     1F1F                     	;# 
  3267     1F20                     	;# 
  3268     1F21                     	;# 
  3269     1F22                     	;# 
  3270     1F23                     	;# 
  3271     1F24                     	;# 
  3272     1F25                     	;# 
  3273     1F26                     	;# 
  3274     1F27                     	;# 
  3275     1F28                     	;# 
  3276     1F29                     	;# 
  3277     1F2A                     	;# 
  3278     1F2B                     	;# 
  3279     1F2C                     	;# 
  3280     1F2D                     	;# 
  3281     1F2E                     	;# 
  3282     1F2F                     	;# 
  3283     1F30                     	;# 
  3284     1F31                     	;# 
  3285     1F32                     	;# 
  3286     1F38                     	;# 
  3287     1F39                     	;# 
  3288     1F3A                     	;# 
  3289     1F3B                     	;# 
  3290     1F3C                     	;# 
  3291     1F3D                     	;# 
  3292     1F3E                     	;# 
  3293     1F3F                     	;# 
  3294     1F40                     	;# 
  3295     1F41                     	;# 
  3296     1F43                     	;# 
  3297     1F44                     	;# 
  3298     1F45                     	;# 
  3299     1F46                     	;# 
  3300     1F47                     	;# 
  3301     1F48                     	;# 
  3302     1F49                     	;# 
  3303     1F4A                     	;# 
  3304     1F4B                     	;# 
  3305     1F4C                     	;# 
  3306     1F4E                     	;# 
  3307     1F4F                     	;# 
  3308     1F50                     	;# 
  3309     1F51                     	;# 
  3310     1F52                     	;# 
  3311     1F53                     	;# 
  3312     1F54                     	;# 
  3313     1F55                     	;# 
  3314     1F56                     	;# 
  3315     1F57                     	;# 
  3316     1F59                     	;# 
  3317     1F5A                     	;# 
  3318     1F5B                     	;# 
  3319     1F5C                     	;# 
  3320     1F5D                     	;# 
  3321     1F61                     	;# 
  3322     1F62                     	;# 
  3323     1F64                     	;# 
  3324     1F65                     	;# 
  3325     1F66                     	;# 
  3326     1F67                     	;# 
  3327     1F68                     	;# 
  3328     1F69                     	;# 
  3329     1F6A                     	;# 
  3330     1F6B                     	;# 
  3331     1F6C                     	;# 
  3332     1F6D                     	;# 
  3333     1FE4                     	;# 
  3334     1FE5                     	;# 
  3335     1FE6                     	;# 
  3336     1FE7                     	;# 
  3337     1FE8                     	;# 
  3338     1FE9                     	;# 
  3339     1FEA                     	;# 
  3340     1FEB                     	;# 
  3341     1FED                     	;# 
  3342     1FEE                     	;# 
  3343     1FEF                     	;# 
  3344     0000                     	;# 
  3345     0001                     	;# 
  3346     0002                     	;# 
  3347     0003                     	;# 
  3348     0004                     	;# 
  3349     0005                     	;# 
  3350     0006                     	;# 
  3351     0007                     	;# 
  3352     0008                     	;# 
  3353     0009                     	;# 
  3354     000A                     	;# 
  3355     000B                     	;# 
  3356     000C                     	;# 
  3357     000D                     	;# 
  3358     000E                     	;# 
  3359     000F                     	;# 
  3360     0010                     	;# 
  3361     0011                     	;# 
  3362     0012                     	;# 
  3363     0013                     	;# 
  3364     0014                     	;# 
  3365     0015                     	;# 
  3366     0016                     	;# 
  3367     0017                     	;# 
  3368     0018                     	;# 
  3369     0019                     	;# 
  3370     001A                     	;# 
  3371     001C                     	;# 
  3372     001C                     	;# 
  3373     001D                     	;# 
  3374     001D                     	;# 
  3375     001E                     	;# 
  3376     001F                     	;# 
  3377     008C                     	;# 
  3378     008C                     	;# 
  3379     008D                     	;# 
  3380     008E                     	;# 
  3381     008E                     	;# 
  3382     008F                     	;# 
  3383     0090                     	;# 
  3384     0090                     	;# 
  3385     0091                     	;# 
  3386     0093                     	;# 
  3387     0094                     	;# 
  3388     0095                     	;# 
  3389     0096                     	;# 
  3390     0097                     	;# 
  3391     0098                     	;# 
  3392     0099                     	;# 
  3393     009A                     	;# 
  3394     009B                     	;# 
  3395     009C                     	;# 
  3396     009D                     	;# 
  3397     009E                     	;# 
  3398     010C                     	;# 
  3399     010D                     	;# 
  3400     010E                     	;# 
  3401     010E                     	;# 
  3402     010F                     	;# 
  3403     0110                     	;# 
  3404     0110                     	;# 
  3405     0111                     	;# 
  3406     0112                     	;# 
  3407     0112                     	;# 
  3408     0113                     	;# 
  3409     0114                     	;# 
  3410     0114                     	;# 
  3411     0115                     	;# 
  3412     0116                     	;# 
  3413     0116                     	;# 
  3414     0117                     	;# 
  3415     0119                     	;# 
  3416     0119                     	;# 
  3417     0119                     	;# 
  3418     011A                     	;# 
  3419     011A                     	;# 
  3420     011A                     	;# 
  3421     011B                     	;# 
  3422     011B                     	;# 
  3423     011B                     	;# 
  3424     011B                     	;# 
  3425     011B                     	;# 
  3426     011C                     	;# 
  3427     011C                     	;# 
  3428     011C                     	;# 
  3429     011D                     	;# 
  3430     011D                     	;# 
  3431     011D                     	;# 
  3432     011E                     	;# 
  3433     011E                     	;# 
  3434     011E                     	;# 
  3435     011F                     	;# 
  3436     011F                     	;# 
  3437     011F                     	;# 
  3438     011F                     	;# 
  3439     011F                     	;# 
  3440     018C                     	;# 
  3441     018D                     	;# 
  3442     018E                     	;# 
  3443     018F                     	;# 
  3444     0190                     	;# 
  3445     0191                     	;# 
  3446     0192                     	;# 
  3447     0196                     	;# 
  3448     0197                     	;# 
  3449     0198                     	;# 
  3450     0199                     	;# 
  3451     019A                     	;# 
  3452     019B                     	;# 
  3453     019C                     	;# 
  3454     020C                     	;# 
  3455     020C                     	;# 
  3456     020D                     	;# 
  3457     020E                     	;# 
  3458     020F                     	;# 
  3459     020F                     	;# 
  3460     0210                     	;# 
  3461     0210                     	;# 
  3462     0211                     	;# 
  3463     0211                     	;# 
  3464     0212                     	;# 
  3465     0212                     	;# 
  3466     0213                     	;# 
  3467     0214                     	;# 
  3468     0215                     	;# 
  3469     0215                     	;# 
  3470     0216                     	;# 
  3471     0216                     	;# 
  3472     0217                     	;# 
  3473     0217                     	;# 
  3474     0218                     	;# 
  3475     0218                     	;# 
  3476     0219                     	;# 
  3477     021A                     	;# 
  3478     021B                     	;# 
  3479     021B                     	;# 
  3480     021C                     	;# 
  3481     021C                     	;# 
  3482     021D                     	;# 
  3483     021D                     	;# 
  3484     021E                     	;# 
  3485     021F                     	;# 
  3486     028C                     	;# 
  3487     028C                     	;# 
  3488     028D                     	;# 
  3489     028D                     	;# 
  3490     028E                     	;# 
  3491     028F                     	;# 
  3492     0290                     	;# 
  3493     0290                     	;# 
  3494     0291                     	;# 
  3495     0292                     	;# 
  3496     0292                     	;# 
  3497     0293                     	;# 
  3498     0293                     	;# 
  3499     0294                     	;# 
  3500     0295                     	;# 
  3501     0296                     	;# 
  3502     0296                     	;# 
  3503     0297                     	;# 
  3504     0298                     	;# 
  3505     0298                     	;# 
  3506     0299                     	;# 
  3507     0299                     	;# 
  3508     029A                     	;# 
  3509     029B                     	;# 
  3510     029C                     	;# 
  3511     029C                     	;# 
  3512     029D                     	;# 
  3513     030C                     	;# 
  3514     030C                     	;# 
  3515     030D                     	;# 
  3516     030E                     	;# 
  3517     030F                     	;# 
  3518     0310                     	;# 
  3519     0310                     	;# 
  3520     0311                     	;# 
  3521     0312                     	;# 
  3522     0313                     	;# 
  3523     0314                     	;# 
  3524     0314                     	;# 
  3525     0315                     	;# 
  3526     0316                     	;# 
  3527     0317                     	;# 
  3528     0318                     	;# 
  3529     0318                     	;# 
  3530     0319                     	;# 
  3531     031A                     	;# 
  3532     031B                     	;# 
  3533     031C                     	;# 
  3534     031C                     	;# 
  3535     031D                     	;# 
  3536     031E                     	;# 
  3537     031F                     	;# 
  3538     038C                     	;# 
  3539     038C                     	;# 
  3540     038D                     	;# 
  3541     038E                     	;# 
  3542     0390                     	;# 
  3543     0390                     	;# 
  3544     0391                     	;# 
  3545     0392                     	;# 
  3546     040C                     	;# 
  3547     040D                     	;# 
  3548     040E                     	;# 
  3549     040F                     	;# 
  3550     0410                     	;# 
  3551     0411                     	;# 
  3552     0416                     	;# 
  3553     0416                     	;# 
  3554     0417                     	;# 
  3555     0418                     	;# 
  3556     0418                     	;# 
  3557     0419                     	;# 
  3558     041A                     	;# 
  3559     041A                     	;# 
  3560     041B                     	;# 
  3561     041C                     	;# 
  3562     041C                     	;# 
  3563     041D                     	;# 
  3564     041E                     	;# 
  3565     041F                     	;# 
  3566     048C                     	;# 
  3567     048C                     	;# 
  3568     048D                     	;# 
  3569     048E                     	;# 
  3570     048F                     	;# 
  3571     048F                     	;# 
  3572     0490                     	;# 
  3573     0491                     	;# 
  3574     0492                     	;# 
  3575     0492                     	;# 
  3576     0493                     	;# 
  3577     0494                     	;# 
  3578     0495                     	;# 
  3579     0495                     	;# 
  3580     0496                     	;# 
  3581     0497                     	;# 
  3582     0498                     	;# 
  3583     0499                     	;# 
  3584     049A                     	;# 
  3585     049B                     	;# 
  3586     049C                     	;# 
  3587     049D                     	;# 
  3588     050C                     	;# 
  3589     050C                     	;# 
  3590     050D                     	;# 
  3591     050E                     	;# 
  3592     050F                     	;# 
  3593     050F                     	;# 
  3594     0510                     	;# 
  3595     0511                     	;# 
  3596     0512                     	;# 
  3597     0512                     	;# 
  3598     0513                     	;# 
  3599     0514                     	;# 
  3600     0515                     	;# 
  3601     0515                     	;# 
  3602     0516                     	;# 
  3603     0517                     	;# 
  3604     0518                     	;# 
  3605     0519                     	;# 
  3606     051A                     	;# 
  3607     051B                     	;# 
  3608     051C                     	;# 
  3609     051D                     	;# 
  3610     058C                     	;# 
  3611     058C                     	;# 
  3612     058D                     	;# 
  3613     058E                     	;# 
  3614     058F                     	;# 
  3615     058F                     	;# 
  3616     0590                     	;# 
  3617     0591                     	;# 
  3618     0592                     	;# 
  3619     0593                     	;# 
  3620     060C                     	;# 
  3621     060D                     	;# 
  3622     060E                     	;# 
  3623     060F                     	;# 
  3624     0610                     	;# 
  3625     0611                     	;# 
  3626     0612                     	;# 
  3627     0613                     	;# 
  3628     0614                     	;# 
  3629     0616                     	;# 
  3630     0617                     	;# 
  3631     0618                     	;# 
  3632     0619                     	;# 
  3633     061A                     	;# 
  3634     061B                     	;# 
  3635     061C                     	;# 
  3636     061D                     	;# 
  3637     061E                     	;# 
  3638     068C                     	;# 
  3639     068D                     	;# 
  3640     068E                     	;# 
  3641     068F                     	;# 
  3642     0690                     	;# 
  3643     0691                     	;# 
  3644     0692                     	;# 
  3645     0693                     	;# 
  3646     0694                     	;# 
  3647     070C                     	;# 
  3648     070D                     	;# 
  3649     070E                     	;# 
  3650     070F                     	;# 
  3651     0710                     	;# 
  3652     0711                     	;# 
  3653     0712                     	;# 
  3654     0713                     	;# 
  3655     0714                     	;# 
  3656     0716                     	;# 
  3657     0717                     	;# 
  3658     0718                     	;# 
  3659     0719                     	;# 
  3660     071A                     	;# 
  3661     071B                     	;# 
  3662     071C                     	;# 
  3663     071D                     	;# 
  3664     071E                     	;# 
  3665     0796                     	;# 
  3666     0797                     	;# 
  3667     0798                     	;# 
  3668     0799                     	;# 
  3669     079A                     	;# 
  3670     079B                     	;# 
  3671     080C                     	;# 
  3672     080D                     	;# 
  3673     080E                     	;# 
  3674     080F                     	;# 
  3675     0810                     	;# 
  3676     0811                     	;# 
  3677     0812                     	;# 
  3678     0813                     	;# 
  3679     0814                     	;# 
  3680     081A                     	;# 
  3681     081B                     	;# 
  3682     081C                     	;# 
  3683     081D                     	;# 
  3684     081E                     	;# 
  3685     081F                     	;# 
  3686     088C                     	;# 
  3687     088D                     	;# 
  3688     088E                     	;# 
  3689     088F                     	;# 
  3690     0890                     	;# 
  3691     0891                     	;# 
  3692     0892                     	;# 
  3693     0893                     	;# 
  3694     0895                     	;# 
  3695     0896                     	;# 
  3696     0897                     	;# 
  3697     0898                     	;# 
  3698     0899                     	;# 
  3699     089A                     	;# 
  3700     089B                     	;# 
  3701     090C                     	;# 
  3702     090E                     	;# 
  3703     090F                     	;# 
  3704     091F                     	;# 
  3705     098F                     	;# 
  3706     098F                     	;# 
  3707     0990                     	;# 
  3708     0991                     	;# 
  3709     0992                     	;# 
  3710     0993                     	;# 
  3711     0994                     	;# 
  3712     0995                     	;# 
  3713     0996                     	;# 
  3714     0997                     	;# 
  3715     1E0F                     	;# 
  3716     1E10                     	;# 
  3717     1E11                     	;# 
  3718     1E12                     	;# 
  3719     1E13                     	;# 
  3720     1E14                     	;# 
  3721     1E15                     	;# 
  3722     1E16                     	;# 
  3723     1E17                     	;# 
  3724     1E18                     	;# 
  3725     1E19                     	;# 
  3726     1E1A                     	;# 
  3727     1E1B                     	;# 
  3728     1E1C                     	;# 
  3729     1E1D                     	;# 
  3730     1E1E                     	;# 
  3731     1E1F                     	;# 
  3732     1E20                     	;# 
  3733     1E21                     	;# 
  3734     1E22                     	;# 
  3735     1E23                     	;# 
  3736     1E24                     	;# 
  3737     1E25                     	;# 
  3738     1E26                     	;# 
  3739     1E27                     	;# 
  3740     1E28                     	;# 
  3741     1E29                     	;# 
  3742     1E2A                     	;# 
  3743     1E2B                     	;# 
  3744     1E2C                     	;# 
  3745     1E2D                     	;# 
  3746     1E2E                     	;# 
  3747     1E2F                     	;# 
  3748     1E30                     	;# 
  3749     1E31                     	;# 
  3750     1E32                     	;# 
  3751     1E33                     	;# 
  3752     1E34                     	;# 
  3753     1E35                     	;# 
  3754     1E36                     	;# 
